X-cord,Y-cord
18.27,65.94
23.77,51.43
12.8,44.34
13.94,47.83
16.44,43.96
29.53,64.44
29.1,70.4
6.04,41.14
25.11,62.26
17.13,42.86
20.54,49.15
14.02,44.47
10.22,37.83
31.46,77.17
23.64,71.25
26.69,59.21
25.1,69.89
6.23,40.96
13.74,38.73
27.35,61.47
26.84,70.36
23.69,77.54
21.06,50.59
12.28,43.67
22.35,58.59
6.12,40.81
32.31,66.44
9.1,39.42
12.99,42.34
25.75,71.14
22.92,58.62
12.33,39.28
13.66,41.67
22.24,60.07
13.48,41.26
26.6,63.07
31.82,71.29
18.35,62.1
31.44,72.86
19.94,50.78
18.13,60.1
12.28,42.34
18.6,60.1
21.01,60.1
27.64,75.6
13.47,41.14
7.96,38.91
16.81,45.87
22.69,58.46
25.74,68.94
5.75,42.07
29.54,74.99
27.36,63.31
11.75,35.76
12.02,40.66
31.02,69.51
20.11,50.78
12.24,41.62
29.11,74.78
12.58,43.67
25.21,59.21
25.64,68.08
15.5,39.16
28.61,70.36
6.57,42.07
29.5,71.14
27.4,66.48
22.06,43.43
23.35,71.77
6.76,40.62
20.62,48.41
27.2,65.18
24.17,71.25
12.88,44
29.23,74.22
11.62,43.48
28.41,66.91
29.25,67.32
5.43,39.9
10.28,39.64
7.95,37.49
17.33,53.16
11.02,41.26
14.41,43.13
19.69,56.65
6.65,38.5
8.88,36.66
16.46,48.6
20.2,60.1
22.87,74.22
28.83,71.32
16.7,36.99
22.36,64.15
23.96,46.93
23.19,60.75
25.65,68.08
13.22,40.83
18.75,44.9
28.02,63.9
23.09,63.91
26.21,65.12
33.8,64.96
26.45,47.43
30.82,78.87
14.22,44.99
29.45,75.6
6.99,35.19
22.43,55.97
16.57,63.31
23.75,66.54
29.05,71.85
13.28,43.8
7.76,37.7
14.93,39.39
18.5,47.45
24.35,58.79
26.66,70.02
12.05,48.04
14.79,39.54
10.33,43.99
28.23,64.05
24.91,69.89
23.82,73.67
10.44,37.83
28.74,70.32
30.7,67.69
17.12,58.95
6.71,40.96
29.08,70.83
12.48,39.85
15.92,44.85
16.37,54.3
12.05,40.55
21.55,44.57
13.52,40.83
24.21,70.98
24.87,58.33
28.55,72.43
26.93,62.44
18.59,41.1
23.59,59.43
23.83,50.32
17.86,50.88
17.01,50.59
20.04,58.2
27.32,76.09
31.13,64.05
19.69,56.65
12,39.96
7.97,38.5
8.14,41.26
28.07,68.08
13.44,40.69
14.8,43.99
16.98,43.99
15.29,44.88
19.35,64.15
21.65,58.18
22.18,59.39
28.15,74.9
7.74,39.96
26.48,51.43
27.6,67.25
10.57,41.26
23.28,68.28
14.6,44.47
30.6,72.29
25.4,65.34
16.52,44.88
10.42,44.85
15.55,45.09
14.12,41.39
16.57,43.7
34.09,68.51
22.25,43.79
21.51,48.92
5.37,40.07
26.94,71.14
22.57,68.3
24.33,46.93
21.3,59.39
30.9,69.4
16.29,53.82
12.46,40.73
28.44,74.93
17.85,45.64
25.56,50.05
23.85,72.43
19.83,46.33
24.12,62.44
22.54,61.27
8.94,41.38
16,43.34
32.83,74.16
24.6,67.69
17.9,52.08
23.81,60.08
30.55,68.24
14.39,44.85
8.36,40.67
29.03,67.79
17.68,44.92
13.51,40.1
19.11,60.29
17.46,40.22
23.7,64.45
13.68,44.47
26.39,49.02
8.05,40.62
18.4,40.79
14.75,40.66
31.66,73.91
5.28,45.87
24.42,65.94
8.68,39.61
25.68,68.27
18.19,41.85
4.44,38.44
14.42,44.88
10.57,41.55
27.83,72.29
28.94,62.26
11.02,44.58
29.05,75.6
31.37,76.86
7.54,40.72
27.57,70.36
18.81,52.08
14.54,41.16
9.55,40.67
18.55,46.48
14.59,41.23
28.7,49.16
14.63,40
29.4,57.19
20.76,57.25
15.03,35.71
13.42,40.92
35.01,74.67
17.34,47.03
26.2,72.24
17.48,44.71
7.75,38.06
18.99,59.27
26.8,49.3
31.7,69.13
22.83,41.1
22.42,62.52
13.78,39.85
24.81,60.95
25.37,58.33
21.24,44.57
11.61,39.69
15.79,49.21
6.84,41.06
25.53,71.85
3.51,35.47
7,35.77
12.71,43.8
25.33,71.73
30.91,79.74
17.79,43.52
32.15,72.29
16.96,63.31
26.48,68.14
19.88,47.03
16.18,50.88
10.59,38.38
17.51,39.54
23.63,63.57
24.6,71.73
28.01,73.18
23.67,71.77
15.21,43.5
9.38,41.44
14.93,41.79
28.18,73.03
24.86,60.77
12.14,40.83
31.24,72.39
25.2,65.59
27.02,61.86
27.09,59.15
13.7,42.86
6.61,38.91
10.1,41.79
23.02,69.94
23.69,58.05
22.5,64.69
19.66,42.18
24.71,60.77
15.62,41.23
15.28,44.58
20.67,57.5
20.79,50.66
24.54,48.41
25.21,64.63
34.18,67.9
29.85,68.24
18.37,44.89
19.87,49.69
25.28,66.25
13.47,43.34
13.7,43.22
20.91,59.14
19.09,65.94
9.33,44.03
10.11,44.85
28.64,69.23
29.86,69.34
24.42,62.66
13.49,43.41
30.1,47.93
9.43,43.69
24.78,50.78
20.6,60.08
14.77,39.16
17.26,49.78
24.48,64.45
25.57,44.05
11.82,41.17
25.46,70.32
23.75,59.07
24.2,59.43
27.62,72.43
14.4,42.18
14.1,43.34
6.07,41.14
17.31,58.49
9.19,42.44
17.5,42.44
20.57,63.78
12.28,41.49
22.99,61.02
28.38,64.05
17.57,44.06
8.36,38.91
4.86,39.4
16.7,40.56
6.22,39.33
27.47,63.78
21.99,71.85
24.67,61.5
8.62,42.49
18.14,67.71
20.33,57.76
26.1,58.9
4,39.9
22.26,60.37
23.57,64.15
17.7,43.69
9.47,41.4
16.69,50.9
9.82,41.04
10.78,41.93
25.63,48.92
9.29,35.77
9.86,37.83
11.37,40.56
25.79,70.4
24.93,70.32
28.41,75.6
9.25,41.26
26.49,71.73
15.98,39.64
20.77,56.85
13.69,41.74
26.03,64.44
9.43,41.4
26.37,69.84
7.64,41.17
28.76,51.43
27.84,68.08
9.42,39.64
25.08,51.43
21.73,61.45
5.18,41.31
21.17,58.46
22.52,66.48
12.76,41.48
27.71,62.39
24.66,48.78
7.2,40.02
6.14,39.4
23,60.27
13.26,42.99
22.34,52.84
12.31,37.73
23.63,58.98
23.39,68.51
28.8,71.77
23.28,72.24
28.6,71.22
15.89,41.7
15.46,42.07
22.86,62.4
20.9,67.07
17.75,49.25
25.93,60.29
23.99,50.32
18.76,56.53
7.44,38.5
25.18,65.06
9.12,41.49
20.01,59.87
30.66,73.77
32.2,72.29
14.77,44.47
13.48,39.35
20.64,61.86
17.42,44.06
18.76,58.79
31.16,69.88
18.05,56.03
7.29,41.04
30.36,68.08
8.81,43.14
21.17,59.8
18,43.7
13.2,44.9
28.16,70.72
14.84,43.69
30.2,70.02
6.53,42.85
29.51,75.6
12.58,39.72
12.12,38.28
3.74,35.19
30.98,71.29
14.09,44.47
24.84,56.89
14.79,44.06
9.7,40.71
28.55,65.27
20.98,42.23
15.86,39.82
15.29,41.35
13.31,42.18
16.78,39.63
19.66,45.01
23.73,59.15
33.63,77.54
25.56,69.13
27.95,77.54
26.92,67.25
10.2,41.46
16.09,65.46
33.82,77.17
13.85,44.9
15.24,39.39
10.03,43.72
17.2,58.49
12.72,40.64
25.97,70.32
10.1,40.22
10.48,37.5
25.84,69.14
18.51,48.06
22.82,60.08
8.76,40.96
6.49,39.33
21.01,50.9
13.31,40.1
26.13,71.64
5.34,39.22
8.72,40.72
25.32,71.94
25.68,58.41
24.04,60.77
20.21,60.84
25.97,57.32
25.68,46.21
19.51,66.51
27.57,71.32
10.15,41.46
13.75,41.49
11.02,41.44
19.44,39.53
14.83,53.82
25.59,61.5
27.29,71.32
31.04,66.54
28.15,72.24
25.3,71.29
10.76,40.78
6.81,37.49
25.41,77.54
9.82,37.83
15.3,43.67
12.64,40.69
12.51,41.92
17.78,58.95
28.4,75.23
7.49,39.81
11.67,42.74
28.68,70.32
10.24,39.28
22.95,45.61
7.95,41.26
5.72,40.81
24.24,68.3
30.01,73.18
9.36,44.03
22.44,63.86
21.39,64.27
26.78,66.54
16.76,45.09
10.12,43.72
19.84,65.48
28.32,66.54
8.25,41.26
24.2,68.67
28.32,71.32
22.29,61.27
29.05,69.71
17.34,46.48
17.25,39.39
13.82,42.32
27.05,77.95
15.99,43.5
26.01,58.41
31.31,67.48
25.57,65.46
16.74,38.01
20.35,56.53
6.71,39.37
12.84,39.54
29.57,67.83
20.46,51.43
29.29,71.14
10.13,38.16
26.93,59.54
14.39,43.56
5.18,40.27
20.1,57.17
8.53,43.14
24.1,52.84
9.29,34.03
22.07,58.95
23.57,61.47
20.45,59.8
9.97,41.62
26.62,76.2
27.11,69.59
19.51,48.78
18.01,54.9
14.41,40.71
24.66,72.24
10.59,41.54
12.28,40.55
11.19,40.64
14.62,42.86
10.05,37.14
24.91,71.29
30.96,69.82
30.31,74.16
17.47,43.77
30.36,71.8
25.06,44.57
20.57,42.8
17.79,46.21
18.51,50.9
13.21,40.56
30.24,68.3
24.4,67.45
8.72,40.02
11.16,40.96
20.28,48.78
8.57,41.17
31.2,73.17
21.83,63.07
14.43,44.47
31.35,70.8
12.27,41.17
10.09,41.62
5.24,38.68
7.14,39.4
6.63,39.42
27.37,65.06
30.39,71.8
15.75,47.45
28.82,71.43
24,75.23
28.17,72.43
27.2,78.05
30.08,68.14
9.65,41.03
28.15,70.72
27.21,68.12
14.65,41.92
32.18,65.74
7.57,41.14
27.2,49.16
25.89,59.22
25.01,66.56
26.68,68.08
17.72,50.9
28.62,70.94
27.06,61.41
24.27,74.99
32.15,69.98
17.08,38.58
22.08,45.61
13.27,52.75
30.24,68.24
13.13,40.75
26.2,63.56
9.74,41.01
23.83,58.79
24.49,60.27
26.66,64.27
14.42,44.66
10.76,44.58
21.79,58.2
9.51,38.38
11.06,41.16
27.69,69.71
20.48,39.72
22.03,64.79
5.81,45.87
12.23,41.58
6.29,40.78
24.64,58.79
24.05,67.83
11.06,36.71
32.49,71.32
19.69,57.32
23.82,44.89
11,40.23
10.15,41.14
23.41,74.99
19.31,67.71
30.34,68.08
25.2,57.5
28.26,69.23
23.39,73.5
5.98,39.61
29.62,73.18
22.59,70.32
21.53,58.05
15.86,38.62
12.36,40.56
21.09,59.8
25.07,60.27
31.12,67.69
30.27,64.69
19.48,63.09
12.95,43.71
23.62,67.45
18.93,67.71
14.57,42.18
22.75,57.76
25.5,67.83
29.67,66.51
25.88,69.13
14.57,39.28
13.44,42.34
18.67,44.06
29.53,71.97
18.31,52.9
13.09,41.62
26.56,52.3
10.46,37.5
20.73,41.1
28.82,77.24
28.52,70.72
16.13,53.82
22.82,64.63
22.84,67.32
30.56,69.04
29.9,74.99
8.47,41.03
27.89,70.94
12.12,41.17
20.42,45.01
33.2,73.88
23.62,56.85
14.79,46.48
19.94,44.63
17.16,53.16
8.67,40.77
21.41,56.9
7.93,42.28
29.7,67.17
15.84,41.04
25.63,69.89
5.71,45.87
25.31,67.9
29.65,72.86
20,69.48
13.78,41.16
14.14,43.34
23.65,71.98
15.33,43.13
26.98,43.77
29.29,70.36
30.85,68.94
11.35,38.91
30.26,59.22
28.16,71.94
34.03,73.56
20.15,58.59
17.01,50.9
9.88,40.71
12.71,41.39
30.89,74.87
10.84,40.27
27.34,59.87
14.81,44.88
18.2,45.01
22.7,60.84
22.43,63.94
30,61.5
25.72,59.21
20.88,56.85
28.31,66.17
12.42,41.58
21.35,58.16
26.66,73.56
16.61,45.87
17.14,58.16
20.98,42.23
13.41,54.3
11.99,49.83
17.27,44.9
22.58,59.14
18.89,58.66
22.41,70.98
24.06,69.94
30.37,76.09
13.42,41.74
10.63,42.28
10.94,25.36
31,77.95
8.47,41.26
18.33,52.08
28.43,69.59
24.97,58.95
10.5,39.28
27.35,77.95
25.06,64.63
29.39,68.24
24.18,58.49
15.75,39.99
10.32,42.02
17.36,39.53
12.27,41.17
15.11,40.71
22.2,63.94
22.88,59.21
28.96,75.23
5.35,35.57
20.2,64.45
11.01,37.5
15.5,44.92
20.19,62.26
24.95,64.33
19.7,51.3
28.57,65.27
8.07,41.01
19.68,68.28
8.64,38.56
10.53,37.5
23.53,50.05
24.9,67.25
5.01,39.4
22.66,69.84
29.76,57.19
26.3,61.41
30.17,74.22
8.02,40.23
19.12,50.16
14.87,42.18
9.71,42.44
24.33,77.54
7.17,39.4
24.61,62.96
23.48,66.44
23.7,70.32
25.44,69.59
17.46,62.1
22.97,62.4
26.22,49.82
23.27,68.28
11.76,41.58
14.02,40.1
16.65,49.69
13.19,39.18
31.32,74.33
24.48,69.45
21.6,62.52
